EcoLocationID_short,Latitude,Longitude,salt_9_mean,salt_9_median,salt_0.5_mean,salt_0.5_median,salt_2.35_mean,salt_2.35_median,temp_9_mean,temp_9_median,temp_0.5_mean,temp_0.5_median,temp_2.35_mean,temp_2.35_median,eta_99999.9_mean,eta_99999.9_median,v_9_mean,v_9_median,v_0.5_mean,v_0.5_median,v_2.35_mean,v_2.35_median,u_9_mean,u_9_median,u_0.5_mean,u_0.5_median,u_2.35_mean,u_2.35_median,wspeed_v_mean,wspeed_v_median,wspeed_u_mean,wspeed_u_median
ONLI_LO1S,-14.6835,145.450361,35.23602801136348,35.231934051313246,35.23706542019586,35.235209871494405,35.23560957375891,35.23356163941444,27.22322201330737,27.168910832632623,27.327453658784247,27.15665965,27.272674282699256,27.156739452443656,0.071863488,0.039756734,-0.040190149,-0.050569835,-0.005719625,-0.002063421,-0.01651975,-0.020181003,0.024862221345820123,0.032685013,-0.006069055,-0.014755038,0.019027040902853152,0.022517984693444185,1.1878484719562203,1.619362782512293,-3.638142787,-4.439418424
ONLI_CL1S,-14.663694,145.451111,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
ONLI_NT1D,-14.646028,145.453583,35.22343606979081,35.225983549377084,35.22167866982536,35.218673502026206,35.221251284628686,35.21863271921906,27.237724238696252,27.14574687803491,27.28924186057466,27.121999003323655,27.25310051327641,27.12552820254206,0.077036129,0.044598445,-0.008422909,-0.005920323,-0.027706658,-0.028903029,-0.022713872,-0.021242294,0.024820123685127208,0.026804321,-0.034175594,-0.055788494,-0.002333223,-0.011090626,1.188778638626558,1.630625517659541,-3.651670149,-4.425059384
ONLI_NT1S,-14.646083,145.45375,35.22341175833903,35.225992363836845,35.22165870214291,35.218665168814226,35.221233250948245,35.21860967085913,27.237666346035404,27.145847083007105,27.289146878074583,27.12203634662843,27.25317066417214,27.125370638408608,0.077022835,0.044627529,-0.008688779,-0.006169501,-0.027784107,-0.029170728,-0.022935001,-0.021738017,0.025012563,0.026489387097874784,-0.034043772,-0.056405383,-0.002167357,-0.011171534,1.188781901086656,1.630659379881104,-3.651681205,-4.425034698
ONLI_BV1S,-14.684389,145.44,35.23549019968979,35.23263288833695,35.23514020063938,35.23323789592012,35.23385934748662,35.231908969745135,27.234604348707762,27.168718832424357,27.304393271610312,27.163329688232004,27.26759251038578,27.163046908719068,0.073757451,0.040390644,-0.047516868,-0.056109719,-0.029038159,-0.027749419,-0.042669015,-0.053128617,0.027989531,0.035081703,-0.006290699,-0.021434201,0.025461332716268614,0.026562904025372855,1.1871922496000247,1.6186146928380256,-3.640596495,-4.441765686
ONLI_RE1S,-14.679194,145.443583,35.23468706,35.23240757,35.23491706218848,35.23416531436157,35.233384524665205,35.23237655585858,27.23067372,27.168143714313373,27.30984500842359,27.16202969705596,27.26729906,27.16179728089368,0.073481849,0.040563418,-0.046115381,-0.055028281,-0.020790974,-0.017450615,-0.034866702,-0.043710619,0.026774832470999446,0.033873521,-0.004542825,-0.016990408,0.022763110949043344,0.026096072222056097,1.1873760844945949,1.6186218033865232,-3.641722305,-4.453894553
ONLI_LA2S,-14.686861,145.454972,35.23642703277361,35.232637703860505,35.23668768285165,35.235173545525086,35.23610140943664,35.23409822222784,27.224957616293707,27.16628270545352,27.324819936342102,27.154507216851496,27.273588303268582,27.155290876017464,0.071491671,0.039374683,-0.030643641,-0.038649513,-0.00452696,-0.001064359,-0.017717246,-0.022416411,0.016267320893336053,0.019492157061632064,-0.010572372,-0.018102745,0.015510786126597993,0.017430526,1.1880422914475677,1.6142093844015604,-3.636040038,-4.435601465
ONLI_TA1S,-14.685111,145.466972,35.23299795441972,35.23107973809604,35.23040804641477,35.23138259465692,35.230839600877665,35.232283968210545,27.22521699728408,27.04674355119195,27.310210620232677,27.133718390411886,27.274602610341802,27.138190206844353,0.071130081,0.03916402,-0.01011599,-0.012519717,-0.023135358,-0.029968679,-0.022007414,-0.029208827,-0.005820932,-0.009302178,-0.039046934,-0.041121667,-0.010860547,-0.006934508,1.1887902538229311,1.607293676045087,-3.631799397,-4.408721878
ONLI_PA1S,-14.696806,145.449889,35.237708152591566,35.232302278326834,35.23673142120179,35.23444950056399,35.23643373417546,35.23351752075162,27.23526072551185,27.169559610967934,27.31832424810926,27.157014328623077,27.28006808225413,27.159815540327404,0.072404783,0.040448164,-0.038056839,-0.044412099,-0.024711792,-0.026005567,-0.03394128,-0.043338311,0.021209494323792235,0.025695675,-0.021204997,-0.033642855,0.012785248081200247,0.009527427,1.187625403,1.6051116779660393,-3.633924771,-4.43875377
ONLI_CN1S,-14.658139,145.451583,35.22512977633755,35.226853910446586,35.223075588256634,35.22054097292397,35.22264225639074,35.21975069298213,27.24268066462329,27.145858578061464,27.29316927,27.13061664238971,27.250908585984764,27.13357887190787,0.077468628,0.043489889,-0.003708285,0.001840654,-0.029874133,-0.034128677,-0.019667774,-0.019218979,0.012850286912781433,0.016450836815362125,-0.046356478,-0.058690541,-0.014101865,-0.018794219,1.1884695696589203,1.627501948939429,-3.651162275,-4.427134745
CBLM_BA1S,-23.900155,152.393624,35.76753009646309,35.75969129215101,35.768059618195636,35.76118463952475,35.76808062028198,35.761103491738474,24.83068973969678,24.964766906479355,24.83708805337574,24.964878864016065,24.837145611526527,24.964873269678762,-0.100728326,-0.121113138,4.1765477137425754E-4,-0.001406421,-0.00256671,-0.002145482,-0.001940138,-0.00230049,0.005352748,0.002433776,0.007083826,-0.003867615,0.009919511,-2.40E-04,-0.76277377,-1.512456961,-2.316377356,-2.477234179
CBLM_BA2S,-23.894298,152.404406,35.76330344579166,35.747426579332874,35.76365295941994,35.74750908254047,35.76366362767001,35.74750851,24.812360693902416,24.967291966048446,24.81581773116981,24.967293482944747,24.815906474501706,24.96729257872432,-0.101173844,-0.129267244,-0.004166074,-7.01E-04,-0.009120733,-7.44E-04,-0.008145479,0,0.00391791,0,0.002928363,-0.009212029,0.005672927,-0.003470837,-0.760216677,-1.516743548,-2.320451653,-2.474863401
CBLM_FL1S,-23.884903,152.413621,35.76018614289839,35.744180638799385,35.76073839842015,35.74427933511132,35.76080893494066,35.74431516407368,24.795123685033737,24.965277414343106,24.802321918475553,24.96593973830529,24.802411178315968,24.966067012023995,-0.100340039,-0.128918965,-0.002875688,0.001668117,-0.005623561,0.002274956,-0.004241263,0.003186679,0.006545907,-0.007300895,0.005225612,-0.01427401,0.007433763,-0.009516864,-0.756701178,-1.484448649,-2.325283866,-2.468957575
CBLM_FL2S,-23.917571,152.391971,35.77437145291769,35.76987528047359,35.77315895071078,35.76854537510646,35.77319531260708,35.768549374092544,24.876061448818717,24.959350980519627,24.874093900206073,24.960919116843876,24.874395529242133,24.960858516573516,-0.099397613,-0.122764086,-0.014154474,-0.026364134,-0.012499314,-0.024806395,-0.011093598,-0.021803112,0.036100884,0.026581841582749753,0.038179248,0.027566678,0.042557730041908895,0.037086534,-0.770429175,-1.510496827,-2.307727951,-2.454037028
CBLM_LA1S,-23.896147,152.413821,35.761047696912925,35.74517405651421,35.76139878372787,35.745846886648245,35.761426717232496,35.74585034,24.809484996010188,24.967487988886003,24.815898970132416,24.96763496733606,24.816210117384802,24.967618800541242,-0.101916423,-0.127236062,-0.004864557,-0.001461655,-0.010833467,0.003098551,-0.009800282,0.004888972,8.775598880154628E-4,-0.001823953,9.10994113517513E-4,-0.005980448,0.004805819,0.001019373,-0.76123498,-1.505798033,-2.320253535,-2.494327703
KEGK_BA1S,-23.1965435,150.9368275,35.76934870133229,35.752284836539104,35.75310841,35.756224678891726,35.75623925148721,35.756224678891726,26.712244089724347,26.586970690036726,26.796316427036047,26.549783132313845,26.77055212736583,26.553479481177103,-0.083054901,-0.083480663,-0.003628155,0.006325267,-0.026371971,-0.007703102,-0.021920647,0.002144417,0.00225067,0.002757739,0.014020148390300809,1.3166770647602617E-4,0.016899638945951697,0.002676928,-1.513369716,-1.635661834,-2.622834989,-2.784570757
KEHW_BA1S,-23.2018935,150.966579,35.76609917959705,35.72500735353642,35.75043702931821,35.723443487095395,35.75301395576261,35.72528051860655,26.56817588298147,26.379549983074117,26.67048496075209,26.460556207628333,26.634980755007327,26.464906477612573,-0.083222671,-0.075196705,-0.001132408,-0.004547388,-0.006506161,-0.016519308,-1.46E-04,-0.010450707,0.002050367,-0.001192199,-0.010306763,-0.013562475,-0.003948699,-0.006915049,-1.483712041,-1.606168261,-2.612422535,-2.771388289
KEML_BA1S,-23.150495,150.90294,35.793675995640044,35.827262461986585,35.79217482152398,35.82411714,35.79381710614588,35.825272991968546,26.883355174042446,26.651223874445105,26.948576288996637,26.704881796810813,26.931517329183663,26.70624356675613,-0.079035699,-0.076757796,-0.003464538,-0.003463727,-0.005970585,-0.003604024,-5.42E-04,0.009203502,-0.00322049,0.010646271219111825,-0.005809829,0.007747168,0.003882723,0.027038599447713228,-1.506305343,-1.572077555,-2.596800116,-2.7380598
KEMD_BA1S,-23.1619975,150.9208225,35.78117855933014,35.79245435566616,35.77201353907548,35.78548747543708,35.773489942459584,35.78678208774588,26.862959799943123,26.53944334637878,26.914811824163657,26.551781516035096,26.89212457442007,26.551236355513463,-0.079241559,-0.076139061,0.001322284,0.00108095,-0.001393456,8.500081859738037E-4,0.003101229,0.006404512,9.933191036851515E-4,0.006408178,4.621784664009873E-4,0.015447475605462536,0.007213812,0.024203542325280953,-1.498286399,-1.565159616,-2.597573482,-2.777090078
KENK_BA1S,-23.0843065,150.885571,no data,no data,35.69381011653242,35.68216841081217,35.694938386218084,35.67974028260542,no data,no data,26.6456588,26.469918469554464,26.621056162133858,26.473252622800214,-0.079583077,-0.080797116,no data,no data,-0.014162561,-0.003701154,-0.009535615,0.003434885,no data,no data,0.014174147848855461,0.010321453,0.018954038657772915,0.011189112393634314,-1.466757632,-1.506854233,-2.549063962,-2.742532599
CBHE_BA1D,-23.428043,151.952453,35.80024687911563,35.77472587198617,35.80027175,35.77471742554044,35.800254568215514,35.77472304405504,25.588089730026745,25.357194619070935,25.588143013808534,25.357940229039823,25.588012142566456,25.35728793237883,-0.097436178,-0.124368529,-0.003810185,-0.003079499,-0.003687204,0.001722208,-0.004090009,0.001713913,0.028686531119530363,0.016479072486846744,0.029209195702201728,0.014455735469355828,0.029773083170186013,0.014590318876530653,-0.697983287,-1.335726249,-2.448729374,-2.662406283
CBHE_BA1S,-23.4284405,151.952418,35.800318397674445,35.77472867049106,35.80034382353842,35.774711812018815,35.80032628874472,35.77472562344332,25.589097545408418,25.35567855040601,25.589152420875024,25.358774136338987,25.589017890599006,25.35624643848742,-0.097481122,-0.124497377,-0.003682591,-0.003265507,-0.00361594,0.001802063,-0.004015359,0.001812456,0.028484552,0.014943842983425363,0.029122670676568926,0.015281754835729527,0.029681635,0.015137420020478527,-0.698048327,-1.335625489,-2.448726485,-2.662507541
CBHE_BA2D,-23.434075,151.920269,35.79725258445723,35.77272844495397,35.79724574113415,35.77272633355565,35.79724510921511,35.77272696500439,25.61954184855934,25.40668629419654,25.618911488241952,25.40637841358136,25.619158227227658,25.406573930551456,-0.096945763,-0.117307203,0.020212201920557716,0.007063866,0.022163874,0.005387586,0.021863152554192168,0.006771472,0.006028441,-0.003222792,0.005072299,-0.005811107,0.006213732,-0.006456442,-0.719714483,-1.322831083,-2.452580494,-2.748179512
CBHE_BA2S,-23.433982,151.920934,35.796979180479774,35.77272500136342,35.79697200620787,35.77274248876753,35.79697242923766,35.772734883761366,25.61561988361557,25.40428297378888,25.615029146817374,25.403637810388886,25.615270144645738,25.403638763456478,-0.096923874,-0.118737307,0.017076352,0.004608586,0.019071511,0.004731129,0.018757763,0.005343513,0.007943882,0,0.006979069,-0.001690934,0.00813359,-0.003020673,-0.718331187,-1.327060175,-2.452384862,-2.742309976
CBHE_FL1S,-23.4561755,151.925688,35.80096887514691,35.771980145196785,35.80094776955728,35.77196519528721,35.80094412160087,35.77197137346686,25.661952092056943,25.453980195815067,25.66198899581328,25.454181527833597,25.66234621539391,25.454182333932515,-0.090744815,-0.102641273,0.022156052144822257,0.046552342,0.027842327314186562,0.050240047,0.027062546865971152,0.052321072122402605,-0.01052366,-0.034094159,-0.008842538,-0.033047165,-0.006083931,-0.030554874,-0.72447808,-1.348823575,-2.450297775,-2.737336818
CBHE_FR1D,-23.472098,151.977937,35.81116223912114,35.78192256974383,35.810672792200464,35.78101138,35.81067662024931,35.780993118852486,25.66674509299844,25.465931306266793,25.66996491250464,25.46365762,25.670374434093098,25.463501958928656,-0.093340265,-0.106862359,0.013072593294540814,0.023235207,0.008924131,0.020152017365806782,0.009017379,0.023069204320547636,0.036466642326886116,0.050114816572677696,0.040087244,0.049355459,0.043085246,0.04991624,-0.700264366,-1.3421962,-2.442618753,-2.650967087
CBHE_FR1S,-23.471972,151.9777105,35.81112886737538,35.781867825609304,35.81066638393633,35.780985769594196,35.81067012082133,35.781005313024615,25.667051645748277,25.465184991948895,25.670128547521887,25.464305314778663,25.67053531173911,25.46426167824848,-0.093304947,-0.106700115,0.013155178875952552,0.023805733,0.008928082,0.020587045391467117,0.009015521,0.023066493,0.036406833,0.049609159,0.040062132,0.049175747,0.043057883127058036,0.050148157,-0.700315817,-1.342272107,-2.442620305,-2.652012933
CBHE_FR2D,-23.4708255,151.9510635,35.806968682533515,35.77781412,35.80657529427527,35.77626250397145,35.806577431944014,35.77628056339782,25.69479898049922,25.486988200736985,25.692676984636595,25.48164051305473,25.693094275695294,25.482449485347047,-0.089007463,-0.104425773,0.004820538,0.007164694,0.008408715,0.004314224,0.008046128,0.013053334804316826,0.021984757,0.015169474374240637,0.022604283241274805,0.009234662,0.025454519,0.017201534275309068,-0.716125085,-1.360344763,-2.445980564,-2.685882341
CBHE_FR2S,-23.470371,151.950669,35.80690456608963,35.777681963477384,35.80650181157612,35.77612567385274,35.80650409667027,35.77614821550524,25.69462739560632,25.486790414449608,25.692413418632313,25.48043480756061,25.692834323022517,25.480640579157473,-0.088980129,-0.104491227,0.00471612,0.00671645,0.008560215,0.004973477,0.008200675,0.013653673615216704,0.021559905959562253,0.014753356,0.022317327256198685,0.008757564,0.025188676,0.01590867,-0.716134459,-1.360379098,-2.44601907,-2.686300545
CBHE_LA1S,-23.454021,151.968494,no data,no data,35.80691601220438,35.77451541924149,35.806928090518696,35.774515221129995,no data,no data,25.67739719301721,25.44507344093447,25.678417675142754,25.445077926042764,-0.097265897,-0.109944315,no data,no data,0.006541605,0.011976003,0.006879038,0.014382519273430462,no data,no data,0.029041683,0.029495739636067938,0.031999378061150316,0.028344538207137948,-0.698844198,-1.338874073,-2.445095689,-2.659386693
KENK_FL1S,-23.085374,150.899147,no data,no data,35.68162083984995,35.67020683973267,35.681243440277264,35.66350459098078,no data,no data,26.570700694392634,26.319886838933414,26.542968920624112,26.32098512154993,-0.08267563,-0.081145932,no data,no data,-0.007286742,-0.004339148,-0.003246173,-0.001112424,no data,no data,0.010233250115937566,-0.008287555,0.012392218710609177,2.6105842983124405E-4,-1.455174766,-1.504123709,-2.54401987,-2.722126061
OCCH_BA1S,-18.6532055,147.708533,35.37762856072066,35.38065052401127,35.36203488290948,35.36057381871387,35.36214793249884,35.360671138181964,27.125939545677493,26.96193732087783,27.410370158760422,27.171879794206642,27.37905864583797,27.169602422244516,0.027976044345656866,-0.008658874,9.93491276556548E-4,0.012004961510122302,-0.069685155,-0.053175667,-0.055866722,-0.039907904,0.064984736,0.068049411,0.056940844,0.052320973,0.073774155,0.078130426,-1.08496125,-0.841911364,-2.776229165,-2.925315067
OCCH_BA2S,-18.660365,147.702675,35.37941017224235,35.38311555837893,35.36604956,35.36508104345758,35.36611013460539,35.36424327,27.132736003103403,26.958832545256758,27.411432690480925,27.170438652675774,27.380256266876575,27.168348099015404,0.028221359375149517,-0.007473049,0.001333969,0.013274043860397901,-0.065581516,-0.051967126,-0.051681554,-0.035767294,0.06488839,0.069171672,0.056442346,0.053547093,0.073315908,0.077904679,-1.091865871,-0.856555195,-2.771628461,-2.905633738
OCCH_FL1S,-18.652217,147.7184615,35.38011837812717,35.37967364045264,35.36017132607964,35.35832671045887,35.360334727209796,35.35921113063013,27.09629550701632,26.916070939816592,27.410040647621432,27.169649686970025,27.37917226856712,27.168528478877814,0.026781838,-0.008843807,-0.001169715,0.010526311557102394,-0.074697401,-0.057730202,-0.060847711,-0.044451739,0.066234536,0.070550839,0.053522316,0.052366390791641425,0.070527604,0.075482734,-1.078433778,-0.845641377,-2.779194193,-2.922063708
OCDA_BA1D,-18.82579,147.62735,35.43590451597293,35.42923504,35.44390813639265,35.445444895572805,35.44353230024458,35.44193466011576,27.216890117435128,27.02917410718286,27.448397652435858,27.15257091120083,27.426552568545375,27.152349614973225,0.026826248798098536,-0.005844736,-0.035329305,-0.02842885,-0.084847439,-0.07896774,-0.072027928,-0.063009289,0.060521794,0.061324906,0.052924124,0.045281798,0.06735185,0.062304413,-1.25528155,-1.00776699,-2.676552489,-2.708251023
OCDA_BA1S,-18.8259,147.62727,35.43592654433944,35.429217589809674,35.44392083293775,35.44544355194014,35.44354471415769,35.44193744793771,27.217065343186224,27.029230375245675,27.448437771970784,27.152622028867537,27.426598013992123,27.15236758880915,0.026818405,-0.00582024,-0.03538397,-0.028385389,-0.084887662,-0.078966633,-0.072069216,-0.063087062,0.060557312,0.061400375,0.052939941,0.045291914,0.067369916,0.062319935722241995,-1.255324613,-1.007849547,-2.67653669,-2.708231245
OCDA_BA2D,-18.81433,147.6372,35.434265658187286,35.42697776325467,35.44085997310348,35.441431474656596,35.44053182359254,35.44012918535371,27.18340831417466,26.989190553365795,27.436040527162938,27.13442321789596,27.413709853515453,27.136564752271575,0.026951712911245658,-0.004571309,-0.016978616,-0.008080693,-0.071395034,-0.065095245,-0.058478408,-0.050623893,0.048028437623758566,0.048329912769825074,0.041397643,0.036688974092287586,0.055797938891563266,0.053141386,-1.236495802,-0.977540071,-2.683125056,-2.71217081
OCDA_BA2S,-18.81448,147.6372,35.434279104716715,35.42699317697416,35.440886270784844,35.44143992067754,35.44055752480179,35.440131542083115,27.18316863209688,26.98804467310588,27.436084482518954,27.134517044197032,27.413751810561983,27.136629870062364,0.026933860436475686,-0.004543425,-0.017060323,-0.008208877,-0.071454758,-0.065091865,-0.058536132,-0.051242871,0.048040102,0.048350791,0.041350168,0.036549178,0.055758317226598304,0.053035112,-1.236580649,-0.977700593,-2.683095092,-2.712098073
OCDA_FL1D,-18.80592,147.6688,35.43903432362482,35.430132918762126,35.440126248067195,35.44457636946103,35.43981447694525,35.443471744550756,27.210649907389364,27.00060050297352,27.426494241908173,27.12415227787157,27.40428542420756,27.122575873462015,0.025844392745541404,-0.006897255,-0.007066189,0,-0.0631075,-0.05933856,-0.050360163,-0.041848876,0.049407518,0.052037165,0.036690622283624026,0.043562331,0.050674851464589915,0.061071592,-1.206065659,-0.937814934,-2.69357984,-2.714614452
OCDA_FL1S,-18.80575,147.6686,35.43897874396513,35.43007797161162,35.440054138787225,35.44454082,35.43974237799578,35.44341273515445,27.210408654392864,27.001862194202968,27.426453130198347,27.124076995970515,27.40422077640274,27.122381684910152,0.025855926,-0.006836598,-0.007251692,0,-0.06328036,-0.059697341,-0.050528844,-0.042031721,0.049487346790455154,0.051820779,0.036862627,0.043449359411134474,0.050865041,0.061183988640735966,-1.206012117,-0.93741381,-2.693649389,-2.7148138
OCDA_FR1D,-18.81966,147.66394,35.442182270183345,35.43261299505247,35.445117946062844,35.44883142369576,35.44475331936283,35.447073757550655,27.212594112441092,27.00650160842054,27.435122409815904,27.13264712591838,27.414176316198244,27.132673530216074,0.025133201004891054,-0.007142114,0.001770405,0.008198587,-0.050449822,-0.044864715,-0.038265172,-0.026690577,0.035961199,0.046960936,0.018868548814346364,0.026610271595315788,0.03348844,0.046348967268706964,-1.223221336,-0.956678573,-2.686503722,-2.700062506
OCDA_FR1S,-18.8192,147.66391,35.44210448618608,35.43256472884758,35.44503777258795,35.44876291680889,35.44467444062306,35.44697843903469,27.21130200230448,27.00405275264593,27.43499293913326,27.132451687802686,27.41400730711241,27.132477716785818,0.025123733761778774,-0.007185655,0.001614315,0.008170185,-0.050695057,-0.045091346,-0.03849782,-0.026012971,0.03617628,0.047568906358661976,0.019104797599814982,0.026191731607247037,0.033733500727141603,0.04669981,-1.223046201,-0.956491193,-2.686572224,-2.699825838
OCDA_FR2D,-18.83191,147.65257,35.44377850775192,35.43412757656144,35.44830578080513,35.45012049,35.44785525579365,35.44895205525372,27.24202673981422,27.035604346167844,27.444604499024752,27.147215802983578,27.425341204626125,27.14725515646968,0.024837711,-0.008446812,-0.008616332,-7.67E-04,-0.058029654,-0.051441299,-0.046286086,-0.037417364,0.039067314,0.045183058,0.021483433,0.027087243,0.035780738895483256,0.046085745,-1.242544031,-0.982695995,-2.679843926,-2.705545613
OCDA_FR2S,-18.83187,147.6525,35.44376083852127,35.43405970384135,35.44829546297691,35.45010202582728,35.44784490579876,35.44895339,27.241802221778403,27.035186466652526,27.444590123870796,27.147217397963075,27.425323891522805,27.14726138323666,0.024836825950734515,-0.008446929,-0.008654433,-7.72E-04,-0.058075029,-0.05150745,-0.046329068,-0.037646368,0.039098734962146664,0.045102801,0.021513364758877055,0.027116967,0.035813776,0.046018378,-1.24255397,-0.982639386,-2.679842302,-2.705507193
OCDA_LA1S,-18.833,147.63338,35.438653735608206,35.43034385307056,35.446608447809815,35.44876500622051,35.44614417877268,35.44505983157862,27.202390409463145,27.008775126602508,27.44933321317392,27.15651302528182,27.428480076951242,27.15654021925126,0.025232513,-0.007654507,-0.032828733,-0.029141121,-0.081662487,-0.079806092,-0.069082254,-0.067943364,0.055404147,0.055301888,0.041955437374272674,0.038244072476945855,0.057010651,0.056951037141122436,-1.255726306,-1.016363348,-2.675936245,-2.700259899
OCDA_LA2S,-18.83125,147.63316,35.43776823967452,35.42991386724816,35.44620123,35.44810609624009,35.44574391648994,35.44505633464997,27.190982535842565,26.99564830697882,27.447962734438857,27.154827171960783,27.426907128453614,27.154963538387605,0.025026151760179794,-0.007529364,-0.033065617,-0.030702018,-0.082410839,-0.07954951,-0.069696951,-0.067465082,0.053634864403413376,0.054890891,0.040395171905722636,0.036563616302917275,0.055557764,0.055501385,-1.254767009,-1.014186522,-2.676306818,-2.701067103
OCLB_BA1S,-18.9493475,147.6929265,35.47615204214966,35.464045750622866,35.49066568525598,35.48755405924186,35.49045782,35.484569105854206,27.24910986237713,27.123025227178214,27.519976021882794,27.33019736190761,27.50125068229525,27.330988087965952,0.021917337,-0.013308592,-0.075505682,-0.066176918,-0.11682349,-0.114432831,-0.104733042,-0.10040382,0.10955940981463387,0.11058167797078419,0.10921860937791061,0.10950349350438847,0.12217889498730193,0.12365574655908915,-1.314120597,-1.163282022,-2.655383269,-2.63653884
OCLB_FL1S,-18.944062,147.699285,35.47496837484297,35.46648066060886,35.48892362843676,35.48536155871518,35.48878473392692,35.48338933166966,27.252882837863947,27.11868114073052,27.508594269291613,27.320598536447054,27.491002119758146,27.321153043911256,0.021556628,-0.01287212,-0.076679611,-0.071816633,-0.117471628,-0.116235801,-0.105322144,-0.101990285,0.11657780129306572,0.12090398671378029,0.11736541243910194,0.11984853672081677,0.13016305045669146,0.1354752537081197,-1.303341001,-1.152952945,-2.658568389,-2.645477331
OCLB_LA1S,-18.949382,147.701909,35.474407936601004,35.46659900694696,35.489971285257454,35.48603063591534,35.48981923856957,35.48404886292977,27.22842747063842,27.08665028378468,27.507242151073942,27.320209898904007,27.48948142,27.323628449989695,0.020439448,-0.012911766,-0.078854415,-0.07053725,-0.120243384,-0.114683631,-0.108134645,-0.103418477,0.1119624964367786,0.11451114538775652,0.11012882847019353,0.11069347388820355,0.12306987560625826,0.13036452459344078,-1.306660672,-1.159030982,-2.658361468,-2.656140837
